ddpg/stats_g/mean,ddpg/stats_g/std,ddpg/stats_o/mean,ddpg/stats_o/std,epoch,test/episode,test/mean_Q,test/success_rate,test/sum_rewards,test/timesteps,time_eval,time_rollout,time_train,time_ve,timesteps,train/actor_loss,train/critic_loss,train/episode,train/success_rate,train/sum_rewards,train/timesteps,ve/loss,ve/stats_disag/mean,ve/stats_disag/std,ve/stats_g/mean,ve/stats_g/std,ve/stats_o/mean,ve/stats_o/std
-0.08079318,0.4642567,-0.08378252,0.4467474,10,110.0,-10.691487,0.3,-36.4,5500.0,0.24808597564697266,5.395776748657227,27.658005714416504,309.19380474090576,27500,-2.0436087,0.048300724,550.0,0.56,-32.86,27500.0,0.031202856,0.35181758,0.32252744,-0.073766,0.5071286,-0.082706034,0.44667834
-0.087952025,0.4627916,-0.09268899,0.444529,11,120.0,-6.3477077,0.4,-31.9,6000.0,0.2976994514465332,5.412526369094849,27.553439617156982,319.9382119178772,30000,-2.0522048,0.04984304,600.0,0.52,-31.02,30000.0,0.0390521,0.62890285,0.4106402,-0.075261384,0.507724,-0.09199013,0.44465587
-0.07650849,0.4668516,-0.08030744,0.4502992,12,130.0,-10.79008,0.3,-37.5,6500.0,0.26169824600219727,5.447833061218262,27.96938681602478,312.94018030166626,32500,-2.0987883,0.050378755,650.0,0.48,-32.78,32500.0,0.04525675,1.1794742,0.78501916,-0.06835677,0.50638986,-0.08017235,0.45025277
-0.062631086,0.47261912,-0.06527439,0.4576095,13,140.0,-4.6637974,0.6,-24.3,7000.0,0.31896066665649414,5.493481636047363,27.993486642837524,312.9133851528168,35000,-2.1080728,0.05118231,700.0,0.5,-28.78,35000.0,0.05438235,0.75249034,0.42174095,-0.057371326,0.50827247,-0.064567834,0.45765346
-0.05735695,0.47413948,-0.060332224,0.46046358,14,150.0,-4.4899387,0.6,-25.0,7500.0,0.32584214210510254,5.449965238571167,27.86403203010559,310.8427064418793,37500,-2.169637,0.050942462,750.0,0.4,-33.34,37500.0,0.059607606,0.7535885,0.4324288,-0.051228277,0.50582707,-0.05943972,0.4605398
-0.0553711,0.47591358,-0.05860579,0.46359956,15,160.0,-7.5302553,0.6,-25.5,8000.0,0.29308390617370605,5.487717151641846,27.815068244934082,313.66170477867126,40000,-2.2151082,0.050542932,800.0,0.52,-32.84,40000.0,0.066351585,1.0673357,0.6931282,-0.04797363,0.5045364,-0.058028273,0.46372235
-0.054056592,0.47752437,-0.05770059,0.4658411,16,170.0,-3.3428738,0.7,-18.7,8500.0,0.3141663074493408,5.439327239990234,27.75812840461731,317.9422228336334,42500,-2.2630775,0.051589005,850.0,0.46,-35.04,42500.0,0.074605875,0.9828022,0.60107523,-0.045423266,0.50452495,-0.05700963,0.46584177
-0.052055582,0.4814459,-0.056310147,0.4707447,17,180.0,-8.369073,0.4,-33.1,9000.0,0.27057671546936035,5.530999183654785,28.02755904197693,314.29665541648865,45000,-2.2794473,0.0514678,900.0,0.58,-30.8,45000.0,0.0818643,0.8848743,0.6071949,-0.04419283,0.50530237,-0.055126112,0.47091097
-0.049029343,0.48465294,-0.054487072,0.47379547,18,190.0,-7.84738,0.5,-26.5,9500.0,0.2753455638885498,5.379142999649048,27.24688482284546,321.9099097251892,47500,-2.3184762,0.051355354,950.0,0.54,-31.08,47500.0,0.08850258,1.1447088,0.7618291,-0.038956285,0.507617,-0.05327069,0.47412425
-0.04873985,0.48599112,-0.054524604,0.47514576,19,200.0,-5.7965612,0.6,-25.1,10000.0,0.28452563285827637,5.377427101135254,27.590209245681763,312.0029454231262,50000,-2.3488417,0.051466398,1000.0,0.62,-32.34,50000.0,0.099681996,0.81196713,0.5673437,-0.03794197,0.509156,-0.053260252,0.47537893
-0.048531458,0.48715585,-0.054763883,0.4765836,20,210.0,-3.6677575,0.9,-17.6,10500.0,0.33204126358032227,5.519183874130249,27.6011004447937,312.812668800354,52500,-2.3840806,0.052062288,1050.0,0.6,-30.16,52500.0,0.10599381,0.9643469,0.61421084,-0.037989207,0.5089829,-0.05375026,0.47686267
-0.04617208,0.48819572,-0.053394932,0.47772366,21,220.0,-3.2505012,0.8,-16.1,11000.0,0.3351633548736572,5.52732515335083,28.148027181625366,320.5652573108673,55000,-2.3996975,0.05199762,1100.0,0.68,-30.86,55000.0,0.11115563,1.3090172,0.7853353,-0.03544376,0.50944877,-0.052390937,0.47802305
-0.04474533,0.48886386,-0.05259839,0.4778915,22,230.0,-3.7610278,0.9,-16.8,11500.0,0.36620306968688965,5.464615821838379,27.637839555740356,313.5126419067383,57500,-2.416469,0.049756285,1150.0,0.56,-31.84,57500.0,0.110761546,1.4850069,0.8137388,-0.03187439,0.5111034,-0.051875256,0.4781114
-0.039226174,0.48947424,-0.04740594,0.47827622,23,240.0,-5.1411695,0.7,-21.7,12000.0,0.2907280921936035,5.567643642425537,27.88859987258911,312.1384205818176,60000,-2.4495318,0.049288735,1200.0,0.66,-33.08,60000.0,0.11639691,0.9913644,0.69061255,-0.025146076,0.51157343,-0.046914175,0.47846043
-0.036202557,0.48979706,-0.044797942,0.47881776,24,250.0,-5.1018767,0.7,-27.8,12500.0,0.33113646507263184,5.350942134857178,27.577179193496704,320.28237771987915,62500,-2.4617376,0.04895311,1250.0,0.56,-34.22,62500.0,0.1184698,1.4588289,0.8859397,-0.02059647,0.51163363,-0.044533033,0.47900236
-0.03338718,0.49021035,-0.042828366,0.47932258,25,260.0,-2.8056786,0.9,-16.3,13000.0,0.31150102615356445,5.431641578674316,27.68811297416687,310.19547486305237,65000,-2.4930632,0.047532346,1300.0,0.52,-35.04,65000.0,0.11148897,0.9179345,0.6023988,-0.015964786,0.5113138,-0.04224534,0.47950685
-0.031710353,0.4896357,-0.0416836,0.47931284,26,270.0,-2.6840224,0.9,-12.9,13500.0,0.33145833015441895,5.411203861236572,27.949366807937622,319.6935496330261,67500,-2.5269392,0.046981543,1350.0,0.58,-34.3,67500.0,0.112302005,0.80027527,0.5365513,-0.0138115,0.50943184,-0.041134052,0.47950113
-0.031272862,0.48959714,-0.041933466,0.47941816,27,280.0,-6.019085,0.8,-18.6,14000.0,0.3679623603820801,5.44961404800415,28.09963822364807,313.3700909614563,70000,-2.554008,0.04469944,1400.0,0.62,-32.02,70000.0,0.10868942,1.1202542,0.9419149,-0.011486037,0.50929236,-0.04126494,0.47967097
-0.029778263,0.48916325,-0.04187038,0.4787441,28,290.0,-2.6355033,0.9,-14.2,14500.0,0.3160560131072998,5.491121530532837,27.9248628616333,312.63451743125916,72500,-2.582621,0.044118073,1450.0,0.48,-34.76,72500.0,0.10554548,1.3920845,0.95122945,-0.0066009667,0.5092095,-0.0410015,0.47900242
-0.026832147,0.4904002,-0.03918785,0.48044312,29,300.0,-4.106291,0.9,-15.7,15000.0,0.3138248920440674,5.408229351043701,27.182162761688232,311.7865209579468,75000,-2.6096013,0.043426525,1500.0,0.54,-34.96,75000.0,0.10282334,1.1931776,0.8805512,-0.00260966,0.50920236,-0.038113903,0.480543
-0.026350569,0.49172753,-0.039370544,0.48187083,30,310.0,-4.688238,0.8,-20.1,15500.0,0.3031289577484131,5.56253457069397,28.275853395462036,313.9809763431549,77500,-2.6252174,0.04348388,1550.0,0.64,-29.26,77500.0,0.09593732,0.79315275,0.46491763,-0.0013903966,0.5098568,-0.038432598,0.48207527
-0.024200585,0.4917753,-0.037789986,0.48231462,31,320.0,-7.0904746,0.6,-32.1,16000.0,0.3035001754760742,5.455843925476074,27.62044858932495,312.12811851501465,80000,-2.6797996,0.042955436,1600.0,0.56,-34.06,80000.0,0.095299125,1.1078911,0.8491026,0.0013333317,0.5086434,-0.037106004,0.4824481
-0.022767255,0.49302068,-0.03669884,0.48374963,32,330.0,-5.8496385,0.9,-19.3,16500.0,0.3369119167327881,5.386523008346558,27.975049257278442,319.2655940055847,82500,-2.6912968,0.043178447,1650.0,0.74,-29.22,82500.0,0.09615504,0.9805992,0.7253154,0.0020763138,0.50924957,-0.035803717,0.48388183
-0.020866444,0.49358413,-0.035286885,0.48460555,33,340.0,-2.794385,0.9,-12.8,17000.0,0.33349037170410156,5.495264291763306,28.081300020217896,312.8201103210449,85000,-2.7158663,0.042020544,1700.0,0.68,-32.48,85000.0,0.09707905,1.0625311,0.8009312,0.0044992664,0.50917506,-0.034396652,0.4847551
-0.021316774,0.49270332,-0.037232243,0.48387927,34,350.0,-6.111165,0.7,-25.4,17500.0,0.3222968578338623,5.570579290390015,28.045525789260864,312.9172246456146,87500,-2.695681,0.040760223,1750.0,0.66,-33.28,87500.0,0.094605416,0.87409425,0.58708113,0.006738084,0.5078993,-0.03648073,0.48405725
-0.022375993,0.49258634,-0.03909383,0.48359978,35,360.0,-1.5928957,1.0,-9.7,18000.0,0.32135987281799316,5.3911027908325195,27.87076425552368,310.5452253818512,90000,-2.7446218,0.041494735,1800.0,0.66,-34.8,90000.0,0.094124496,0.8436173,0.5835963,0.007755666,0.5074945,-0.038556606,0.48385522
-0.02214083,0.49290282,-0.039112203,0.48424023,36,370.0,-4.409558,0.8,-15.8,18500.0,0.33168458938598633,5.517397880554199,27.884361028671265,313.0576448440552,92500,-2.7422779,0.040292192,1850.0,0.68,-29.94,92500.0,0.0906688,0.6480665,0.45092297,0.008598381,0.5073131,-0.0384258,0.48447913
-0.022387236,0.4928708,-0.039401412,0.48436028,37,380.0,-3.5879664,0.9,-14.7,19000.0,0.32123398780822754,5.500567436218262,27.543216466903687,310.0871698856354,95000,-2.707892,0.03889875,1900.0,0.62,-31.74,95000.0,0.08679873,0.5868364,0.40536273,0.008444954,0.50678885,-0.039058488,0.48463508
-0.021290943,0.49283284,-0.038886398,0.48439702,38,390.0,-10.2885895,0.3,-36.5,19500.0,0.2800722122192383,5.5843281745910645,28.164663076400757,312.8325650691986,97500,-2.7214205,0.038571388,1950.0,0.62,-32.3,97500.0,0.08239342,0.84351724,0.49807504,0.010836383,0.50671995,-0.038546987,0.48452368
-0.021389568,0.49249166,-0.039359797,0.4839999,39,400.0,-4.23168,0.8,-15.6,20000.0,0.34177422523498535,5.542555809020996,27.95946502685547,311.7310028076172,100000,-2.6941645,0.036766052,2000.0,0.7,-30.62,100000.0,0.08127307,0.8413707,0.65236163,0.011354778,0.50629735,-0.039020963,0.4841026
-0.022337973,0.49291995,-0.040575046,0.4842344,40,410.0,-7.9776473,0.5,-30.4,20500.0,0.27882909774780273,5.466836452484131,27.938855171203613,316.83174180984497,102500,-2.6907506,0.03652662,2050.0,0.72,-31.42,102500.0,0.07825218,0.6986724,0.50438213,0.011581745,0.5063788,-0.040389225,0.48445517
-0.022615585,0.49286252,-0.041047856,0.4841448,41,420.0,-4.9270854,0.7,-19.2,21000.0,0.2877233028411865,5.579999208450317,28.051913738250732,317.16886854171753,105000,-2.6961718,0.035570364,2100.0,0.58,-30.66,105000.0,0.07506635,0.49675885,0.35322654,0.012511748,0.506155,-0.0408317,0.4843011
-0.022712927,0.49283275,-0.041723084,0.48410636,42,430.0,-3.2166848,1.0,-15.8,21500.0,0.3161005973815918,5.568891525268555,27.758196353912354,315.44204115867615,107500,-2.7247293,0.035597846,2150.0,0.72,-30.9,107500.0,0.07197877,0.63928854,0.3593617,0.012796229,0.5060725,-0.041574508,0.48420805
-0.022070259,0.49243626,-0.041318677,0.48381644,43,440.0,-1.1931038,1.0,-9.5,22000.0,0.33980226516723633,5.424143314361572,28.05254578590393,315.5747594833374,110000,-2.7344985,0.03425515,2200.0,0.7,-31.18,110000.0,0.07078835,0.64632195,0.41488856,0.014076472,0.5053358,-0.041341722,0.48401725
-0.021199018,0.49227756,-0.040744178,0.48393238,44,450.0,-2.4497902,1.0,-13.7,22500.0,0.34182119369506836,5.426310062408447,27.78459858894348,319.45537972450256,112500,-2.7269673,0.03409135,2250.0,0.68,-31.02,112500.0,0.069205746,0.62569195,0.3682934,0.014574978,0.5049312,-0.040594094,0.48406953
-0.022146713,0.49202907,-0.04208144,0.48364225,45,460.0,-1.7048175,0.9,-12.2,23000.0,0.35646533966064453,5.479132175445557,28.178486108779907,313.5982208251953,115000,-2.7385223,0.033564188,2300.0,0.66,-31.7,115000.0,0.06916549,0.604751,0.3495734,0.014017065,0.5044426,-0.04180938,0.48381966
-0.021892276,0.49221206,-0.041826352,0.4838277,46,470.0,-2.227797,1.0,-14.0,23500.0,0.3377845287322998,5.598002910614014,28.221311330795288,313.3642113208771,117500,-2.7272518,0.033695437,2350.0,0.74,-30.7,117500.0,0.068284705,0.63696223,0.4531555,0.014142166,0.50458777,-0.041600287,0.48391595
-0.02253636,0.4924,-0.04263998,0.48405153,47,480.0,-1.3516945,1.0,-10.1,24000.0,0.3414771556854248,5.536631107330322,27.956926345825195,324.1720254421234,120000,-2.727632,0.033412073,2400.0,0.68,-30.72,120000.0,0.06858635,0.47349352,0.35969892,0.013146311,0.50449795,-0.042526565,0.48412102
-0.021544984,0.49198854,-0.04218878,0.48365855,48,490.0,-2.6375003,1.0,-14.4,24500.0,0.3229999542236328,5.643687963485718,28.03054428100586,312.9885025024414,122500,-2.7262168,0.032583557,2450.0,0.7,-30.16,122500.0,0.06604847,0.55647814,0.33922186,0.014395418,0.5039226,-0.042028226,0.48381716
-0.02033576,0.49251264,-0.041351024,0.48418862,49,500.0,-1.2502607,1.0,-9.6,25000.0,0.3948075771331787,5.490954875946045,28.20901846885681,314.33275508880615,125000,-2.7206395,0.032523207,2500.0,0.6,-31.86,125000.0,0.06490845,0.5236,0.40195748,0.015639005,0.5043229,-0.041210487,0.48432356
-0.020676412,0.4932703,-0.04189694,0.484801,50,510.0,-1.7847612,1.0,-11.9,25500.0,0.39036130905151367,5.356531381607056,27.678920030593872,314.33402705192566,127500,-2.7451692,0.031754263,2550.0,0.74,-32.22,127500.0,0.06491474,0.5426491,0.36331207,0.014948845,0.5052533,-0.04162339,0.48496032
-0.021959309,0.49287283,-0.0433165,0.48433897,51,520.0,-4.8726416,0.9,-19.8,26000.0,0.3436164855957031,5.457505702972412,28.189730405807495,312.8277130126953,130000,-2.7390428,0.031123286,2600.0,0.7,-30.54,130000.0,0.065103516,0.5972579,0.35838634,0.0137314815,0.5049523,-0.043028407,0.48451668
-0.021370884,0.49280652,-0.04309632,0.48435682,52,530.0,-3.402471,1.0,-16.4,26500.0,0.33876943588256836,5.4041056632995605,28.140185594558716,314.4197344779968,132500,-2.7644746,0.031000031,2650.0,0.64,-32.3,132500.0,0.065723106,0.5316881,0.39381933,0.014744347,0.5046114,-0.042916697,0.48445326
-0.019917235,0.49307513,-0.04148402,0.48460752,53,540.0,-6.4407744,0.7,-25.9,27000.0,0.3103008270263672,5.447152137756348,27.807873725891113,313.42931962013245,135000,-2.7537596,0.030003045,2700.0,0.74,-28.72,135000.0,0.06254056,0.43158802,0.28291848,0.016388545,0.50476944,-0.041406587,0.48471254
-0.019889632,0.49274504,-0.041730646,0.48428178,54,550.0,-3.1280904,1.0,-16.3,27500.0,0.3430817127227783,5.475797176361084,27.65200114250183,312.72550535202026,137500,-2.7713885,0.029844994,2750.0,0.76,-31.18,137500.0,0.062151734,0.42545325,0.25060463,0.01677103,0.5042863,-0.041746777,0.48438215
-0.019801732,0.49236232,-0.042036053,0.48391914,55,560.0,-1.8447984,1.0,-11.5,28000.0,0.3335227966308594,5.499250411987305,27.85932445526123,314.86160349845886,140000,-2.7588508,0.029509548,2800.0,0.68,-32.88,140000.0,0.060774937,0.41610637,0.32903674,0.017388895,0.5036596,-0.042296752,0.48395374
-0.020154534,0.49215102,-0.042867724,0.48360926,56,570.0,-3.3923314,1.0,-16.7,28500.0,0.3483428955078125,5.432002067565918,28.275839805603027,314.95896100997925,142500,-2.7741725,0.029893389,2850.0,0.66,-27.68,142500.0,0.060222145,0.46898556,0.32115516,0.017618269,0.50344497,-0.042947456,0.48360294
-0.019660596,0.49156505,-0.042716064,0.48307225,57,580.0,-3.9323227,1.0,-19.3,29000.0,0.3576352596282959,5.495595693588257,28.078064680099487,316.77320742607117,145000,-2.7642226,0.029357305,2900.0,0.62,-31.36,145000.0,0.05979428,0.47503144,0.29294506,0.018902108,0.5026549,-0.04275868,0.4830097
-0.01953068,0.4915765,-0.042453647,0.48312986,58,590.0,-1.8467996,0.9,-9.5,29500.0,0.33646225929260254,5.341340065002441,25.572691917419434,291.82522559165955,147500,-2.7623842,0.029141817,2950.0,0.66,-29.46,147500.0,0.058003295,0.36725384,0.19920012,0.019517563,0.502264,-0.04245364,0.4830559
-0.019466616,0.49182826,-0.04279457,0.48318326,59,600.0,-2.597995,1.0,-13.4,30000.0,0.3143808841705322,5.139057397842407,24.3961398601532,283.94290590286255,150000,-2.758955,0.028565276,3000.0,0.62,-31.9,150000.0,0.056092218,0.36409962,0.21181664,0.02036884,0.5024455,-0.042682797,0.48310512
-0.019156234,0.49131268,-0.042751543,0.4827933,60,610.0,-5.280874,0.7,-25.8,30500.0,0.2842671871185303,5.185131788253784,23.862016916275024,286.26783442497253,152500,-2.7623808,0.027658898,3050.0,0.68,-34.18,152500.0,0.055173352,0.33159345,0.21693555,0.020681847,0.50181854,-0.042725656,0.48268366
-0.018862464,0.49111417,-0.042440508,0.4826231,61,620.0,-3.3314736,0.8,-17.7,31000.0,0.29818081855773926,5.202408075332642,24.178240537643433,279.1041691303253,155000,-2.778735,0.027875762,3100.0,0.74,-28.34,155000.0,0.054492015,0.36514488,0.24370325,0.02082989,0.50150794,-0.042440347,0.48250675
-0.019286187,0.49136144,-0.043049276,0.48279524,62,630.0,-2.56924,1.0,-13.5,31500.0,0.3109414577484131,5.154825210571289,24.325282335281372,281.23279786109924,157500,-2.7854273,0.0274393,3150.0,0.62,-33.56,157500.0,0.054268062,0.37588403,0.21571778,0.021166816,0.5016756,-0.04309204,0.48272055
-0.019305948,0.49120933,-0.043361038,0.48271093,63,640.0,-1.3708198,1.0,-9.5,32000.0,0.30562758445739746,5.115950584411621,23.89258313179016,280.16472125053406,160000,-2.7913702,0.027248284,3200.0,0.7,-30.58,160000.0,0.053413466,0.4285323,0.2476866,0.021191891,0.501365,-0.043470107,0.48256385
-0.020121476,0.49119705,-0.044237927,0.4826529,64,650.0,-2.5793386,1.0,-14.1,32500.0,0.3054311275482178,5.198517322540283,23.828715085983276,279.303955078125,162500,-2.8112009,0.027164875,3250.0,0.72,-28.6,162500.0,0.05272987,0.31400168,0.19696231,0.020596547,0.5012622,-0.04434766,0.4824841
-0.021162778,0.49170062,-0.045622412,0.4829262,65,660.0,-2.5430703,1.0,-14.6,33000.0,0.3315861225128174,5.183712482452393,23.925036191940308,279.59513807296753,165000,-2.7876503,0.027242377,3300.0,0.6,-30.1,165000.0,0.052288886,0.40173265,0.29064807,0.0196469,0.5018518,-0.045870926,0.48281196
-0.021660171,0.4916889,-0.046314687,0.4829542,66,670.0,-4.6940985,0.9,-21.6,33500.0,0.32379579544067383,5.180861949920654,24.20647382736206,282.2099280357361,167500,-2.8051744,0.026652839,3350.0,0.68,-29.98,167500.0,0.051745716,0.45334232,0.27027956,0.019193735,0.50177836,-0.046634343,0.48288205
-0.022124784,0.4916511,-0.046943597,0.48287353,67,680.0,-4.311611,0.8,-18.4,34000.0,0.3301675319671631,5.206911087036133,24.42278790473938,282.42356753349304,170000,-2.810496,0.026690647,3400.0,0.68,-30.4,170000.0,0.05095875,0.3104828,0.20749263,0.018928725,0.5016696,-0.047316127,0.4827218
-0.02110981,0.49223128,-0.045954358,0.48346364,68,690.0,-2.3312616,1.0,-13.6,34500.0,0.3174896240234375,5.1594624519348145,24.302879810333252,287.6603934764862,172500,-2.820484,0.025991978,3450.0,0.72,-30.66,172500.0,0.050344188,0.31728742,0.17157838,0.01987268,0.5021725,-0.0461973,0.48329908
-0.020750457,0.4923894,-0.045661725,0.48366982,69,700.0,-3.3923237,1.0,-18.2,35000.0,0.3224036693572998,5.210102796554565,24.26627230644226,280.0214731693268,175000,-2.8215516,0.025911458,3500.0,0.64,-30.72,175000.0,0.050128978,0.44689015,0.28585142,0.020417675,0.50228983,-0.045843318,0.48345026
-0.021986179,0.49201712,-0.047019623,0.4830769,70,710.0,-1.7572842,1.0,-10.5,35500.0,0.3121917247772217,5.191367149353027,24.11071252822876,279.9976785182953,177500,-2.8183835,0.025800673,3550.0,0.74,-27.44,177500.0,0.050175317,0.46025333,0.2573422,0.018869046,0.50202346,-0.04719662,0.48283976
-0.021672003,0.4924931,-0.046650317,0.483417,71,720.0,-3.0443327,1.0,-14.9,36000.0,0.31867480278015137,5.141096830368042,24.155946969985962,287.34672498703003,180000,-2.8260798,0.026082711,3600.0,0.62,-32.4,180000.0,0.049718816,0.35916492,0.23188518,0.018997552,0.5026694,-0.046968333,0.48313898
-0.021022765,0.4926573,-0.046111487,0.4835637,72,730.0,-2.707972,1.0,-14.9,36500.0,0.3126842975616455,5.135947942733765,24.082278966903687,280.6914839744568,182500,-2.8364289,0.025996473,3650.0,0.74,-29.72,182500.0,0.049987804,0.33004892,0.21609266,0.019644331,0.5028224,-0.046523564,0.4832561
-0.021127295,0.49277067,-0.046213835,0.48359606,73,740.0,-1.1645435,1.0,-9.4,37000.0,0.3100128173828125,5.114055395126343,24.28149938583374,281.13175797462463,185000,-2.8017356,0.025404386,3700.0,0.7,-32.16,185000.0,0.048480894,0.42680055,0.27676973,0.019389361,0.502926,-0.04662221,0.48333317
-0.021316497,0.4929883,-0.046509128,0.48365402,74,750.0,-3.1132436,0.9,-18.6,37500.0,0.3092954158782959,5.119938373565674,24.24358344078064,279.2814886569977,187500,-2.8093336,0.025409523,3750.0,0.72,-31.74,187500.0,0.048731886,0.32966736,0.20995167,0.019063223,0.5032617,-0.046927217,0.4833307
-0.022025371,0.49239296,-0.04749389,0.48312038,75,760.0,-5.7109513,0.8,-23.6,38000.0,0.2956840991973877,5.14019513130188,24.100709438323975,280.41905546188354,190000,-2.8139203,0.025196366,3800.0,0.6,-29.76,190000.0,0.047840156,0.4432096,0.2520096,0.018715791,0.50255054,-0.047896057,0.48277965
-0.0232616,0.49257517,-0.04890329,0.4831401,76,770.0,-2.3677354,1.0,-12.9,38500.0,0.3132758140563965,5.16568398475647,23.861625909805298,279.23805928230286,192500,-2.8107817,0.02486842,3850.0,0.76,-31.08,192500.0,0.04798637,0.33968073,0.2046735,0.017452288,0.5028573,-0.049279153,0.482822
-0.023608442,0.4925969,-0.04930883,0.48326334,77,780.0,-2.0076067,1.0,-13.1,39000.0,0.3097693920135498,5.143724203109741,23.849640607833862,277.81194972991943,195000,-2.8179598,0.025138909,3900.0,0.6,-31.14,195000.0,0.048153065,0.3509331,0.19521153,0.017251395,0.5026826,-0.049662054,0.48297402
-0.023390174,0.49273533,-0.04899221,0.48337072,78,790.0,-2.9448256,1.0,-16.4,39500.0,0.31371378898620605,5.148684978485107,24.31992745399475,280.7912447452545,197500,-2.8281598,0.024844216,3950.0,0.78,-32.18,197500.0,0.048038986,0.2918966,0.16764748,0.017299004,0.50270945,-0.04940444,0.48301923
-0.024439452,0.49260265,-0.050069716,0.48318315,79,800.0,-2.6601572,1.0,-14.0,40000.0,0.30464816093444824,5.089098691940308,24.66003179550171,283.1069483757019,200000,-2.8279102,0.025064828,4000.0,0.74,-29.82,200000.0,0.04806852,0.40974706,0.23812453,0.016199436,0.502615,-0.05029404,0.48285565
-0.025179967,0.492264,-0.051179826,0.4828412,80,810.0,-3.363069,0.9,-17.6,40500.0,0.31805419921875,5.151224136352539,24.45562219619751,282.9927296638489,202500,-2.833114,0.025063641,4050.0,0.68,-31.56,202500.0,0.04813912,0.3562271,0.19829151,0.015767794,0.5022189,-0.051314063,0.48249018
-0.025632812,0.49239022,-0.051790416,0.4829194,81,820.0,-1.6723331,1.0,-9.9,41000.0,0.31116747856140137,5.21271014213562,24.19994044303894,287.85427927970886,205000,-2.82861,0.02423122,4100.0,0.74,-29.78,205000.0,0.047900252,0.32574794,0.2013893,0.015382991,0.502352,-0.051966406,0.4825657
